Table 1 Composite Consumer Price Index (Base September 1985 = 100),,,,,,,,,,,,,,,,,,,,,,,
Table 1 Composite Consumer Price Index (Base November 2009 = 100),,,,,,,,,,,,,,,,,,,,,,,
,,All Items Index,,,,,All Items less Farm Produce,,,,,Food ,,,,,All Items less Farm Produce and Energy,,,,,,
,,Monthly,12-Month Average,Month-on change (%),Year-on change (%),12-Month average change (%),Monthly,12-Month Average,Month-on change (%),Year-on change (%),12-Month average change (%),Monthly,12-Month Average,Month-on change (%),Year-on change (%),12-Month average change (%),Monthly,12-Month Average,Month-on change (%),Year-on change (%),12-Month average change (%),,
Weights,,1000.00,,,,,513.10,,,,,507.06,,,,,405.55,,,,,,
1995,Jan,14.4,,,,,14.7,,,,,20.6,,,,,20.6,,,,,,95-Jan
,Feb,15.0,, 4.6 ,,,15.3,, 4.0 ,,,21.2,, 2.9 ,,,21.2,,2.9,,,,Feb
,Mar,15.6,, 3.6 ,,,15.8,, 3.0 ,,,21.9,, 3.6 ,,,21.9,,3.6,,,,Mar
,Apr,17.0,, 9.0 ,,,16.7,, 6.0 ,,,23.3,, 6.1 ,,,23.3,,6.1,,,,Apr
,May,18.0,, 6.2 ,,,17.1,, 2.0 ,,,23.8,, 2.1 ,,,23.8,,2.1,,,,May
,Jun,18.8,, 4.5 ,,,17.4,, 2.0 ,,,24.4,, 2.8 ,,,24.4,,2.8,,,,Jun
,Jul,19.4,, 3.3 ,,,17.9,, 2.5 ,,,25.2,, 3.0 ,,,25.2,,3.0,,,,Jul
,Aug,20.1,, 3.5 ,,,18.4,, 2.8 ,,,25.8,, 2.6 ,,,25.8,,2.6,,,,Aug
,Sep,20.5,, 1.7 ,,,19.0,, 3.7 ,,,26.4,, 2.3 ,,,26.4,,2.3,,,,Sep
,Oct,20.0,,-2.5 ,,,19.4,, 1.8 ,,,27.0,, 2.4 ,,,27.0,,2.4,,,,Oct
,Nov,20.2,, 1.4 ,,,19.7,, 1.4 ,,,27.5,, 1.9 ,,,27.5,,1.9,,,,Nov
,Dec,21.0,18.3, 3.6 ,,,20.1,17.6, 2.4 ,,,28.2,24.6, 2.2 ,,,28.2,24.6,2.2,,,,Dec
1996,Jan,21.2,18.9, 1.1 ,48,,20.7,18.1, 2.7 , 40.2 ,,28.4,25.3, 1.0 , 38.4 ,,28.4,25.3,1.0,38.4,,,96-Jan
,Feb,21.6,19.4, 1.8 ,44,,21.1,18.6, 2.1 , 37.7 ,,29.0,25.9, 2.1 , 37.3 ,,29.0,25.9,2.1,37.3,,,Feb
,Mar,22.1,20.0, 2.3 ,42,,21.5,19.1, 1.9 , 36.1 ,,29.6,26.5, 1.9 , 35.0 ,,29.6,26.5,1.9,35.0,,,Mar
,Apr,22.4,20.4, 1.3 ,32,,21.7,19.5, 0.9 , 29.6 ,,29.9,27.1, 0.9 , 28.4 ,,29.9,27.1,0.9,28.4,,,Apr
,May,23.6,20.9, 5.5 ,31,,22.0,19.9, 1.5 , 28.9 ,,30.4,27.7, 1.7 , 27.9 ,,30.4,27.7,1.7,27.9,,,May
,Jun,24.2,21.3, 2.8 ,29,,22.2,20.3, 0.7 , 27.2 ,,30.3,28.1,-0.2 , 24.2 ,,30.3,28.1,-0.2,24.2,,,Jun
,Jul,25.2,21.8, 3.8 ,30,,22.5,20.7, 1.4 , 26.0 ,,31.0,28.6, 2.1 , 23.1 ,,31.0,28.6,2.1,23.1,,,Jul
,Aug,25.5,22.3, 1.3 ,27,,22.6,21.0, 0.3 , 23.0 ,,31.2,29.1, 0.8 , 20.9 ,,31.2,29.1,0.8,20.9,,,Aug
,Sep,25.3,22.7,-0.7 ,24,,22.9,21.4, 1.2 , 20.1 ,,31.5,29.5, 1.1 , 19.4 ,,31.5,29.5,1.1,19.4,,,Sep
,Oct,24.9,23.1,-1.7 ,25,,22.7,21.6,-0.6 , 17.2 ,,31.4,29.9,-0.4 , 16.1 ,,31.4,29.9,-0.4,16.1,,,Oct
,Nov,24.4,23.4,-1.7 ,21,,22.8,21.9, 0.5 , 16.1 ,,31.5,30.2, 0.3 , 14.3 ,,31.5,30.2,0.3,14.3,,,Nov
,Dec,24.0,23.7,-2.0 ,14,29.3,23.2,22.2, 1.7 , 15.3 , 25.7 ,31.8,30.5, 1.0 , 12.9 , 24.0 ,31.8,30.5,1.0,12.9,24.0,,Dec
1997,Jan,24.2,23.9, 1.1 ,14,26.7,23.1,22.4,-0.5 , 11.7 , 23.4 ,31.7,30.8,-0.3 , 11.4 , 21.8 ,31.7,30.8,-0.3,11.4,21.8,,97-Jan
,Feb,24.5,24.2, 1.0 ,13,24.4,23.0,22.5,-0.5 , 8.9 , 21.0 ,31.6,31.0,-0.3 , 8.8 , 19.6 ,31.6,31.0,-0.3,8.8,19.6,,Feb
,Mar,25.1,24.4, 2.7 ,14,22.3,23.5,22.7, 2.3 , 9.3 , 18.9 ,32.6,31.2, 3.0 , 10.0 , 17.6 ,32.6,31.2,3.0,10.0,17.6,,Mar
,Apr,26.2,24.8, 4.2 ,17,21.2,23.6,22.8, 0.3 , 8.6 , 17.1 ,32.4,31.4,-0.3 , 8.6 , 16.0 ,32.4,31.4,-0.3,8.6,16.0,,Apr
,May,26.6,25.0, 1.7 ,13,19.7,23.6,23.0, 0.2 , 7.2 , 15.4 ,32.6,31.6, 0.6 , 7.4 , 14.4 ,32.6,31.6,0.6,7.4,14.4,,May
,Jun,27.1,25.2, 1.7 ,12,18.2,23.7,23.1, 0.2 , 6.6 , 13.7 ,32.8,31.8, 0.6 , 8.2 , 13.1 ,32.8,31.8,0.6,8.2,13.1,,Jun
,Jul,27.3,25.4, 0.7 ,8,16.4,23.7,23.2,-0.0 , 5.1 , 12.1 ,32.9,32.0, 0.1 , 6.2 , 11.8 ,32.9,32.0,0.1,6.2,11.8,,Jul
,Aug,27.5,25.6, 0.7 ,8,14.8,23.7,23.3,-0.0 , 4.8 , 10.6 ,32.9,32.1, 0.1 , 5.5 , 10.5 ,32.9,32.1,0.1,5.5,10.5,,Aug
,Sep,27.0,25.7,-1.8 ,7,13.4,23.9,23.4, 1.0 , 4.5 , 9.4 ,33.2,32.3, 0.8 , 5.2 , 9.4 ,33.2,32.3,0.8,5.2,9.4,,Sep
,Oct,26.5,25.8,-1.9 ,6,12.0,24.1,23.5, 1.0 , 6.1 , 8.5 ,33.4,32.4, 0.8 , 6.5 , 8.6 ,33.4,32.4,0.8,6.5,8.6,,Oct
,Nov,26.4,26.0,-0.1 ,8,11.0,24.3,23.6, 0.8 , 6.5 , 7.8 ,33.6,32.6, 0.5 , 6.8 , 8.1 ,33.6,32.6,0.5,6.8,8.1,,Nov
,Dec,26.4,26.2,-0.1 ,10,10.7,24.5,23.7, 0.8 , 5.6 , 7.0 ,33.8,32.8, 0.5 , 6.3 , 7.5 ,33.8,32.8,0.5,6.3,7.5,,Dec
1998,Jan,26.4,26.4,-0.2 ,9,10.2,24.6,23.8, 0.4 , 6.6 , 6.6 ,34.0,33.0, 0.7 , 7.4 , 7.2 ,34.0,33.0,0.7,7.4,7.2,,98-Jan
,Feb,26.5,26.6, 0.4 ,8,9.8,24.8,24.0, 0.9 , 8.1 , 6.6 ,33.9,33.2,-0.5 , 7.1 , 7.1 ,33.9,33.2,-0.5,7.1,7.1,,Feb
,Mar,26.9,26.7, 1.5 ,7,9.3,25.1,24.1, 1.2 , 7.0 , 6.4 ,33.7,33.3,-0.4 , 3.6 , 6.5 ,33.7,33.3,-0.4,3.6,6.5,,Mar
,Apr,27.5,26.8, 2.4 ,5,8.3,25.3,24.3, 0.6 , 7.3 , 6.3 ,33.7,33.4, 0.1 , 4.0 , 6.2 ,33.7,33.4,0.1,4.0,6.2,,Apr
,May,27.8,26.9, 1.1 ,4,7.6,25.7,24.5, 1.7 , 8.9 , 6.4 ,34.0,33.5, 0.8 , 4.2 , 5.9 ,34.0,33.5,0.8,4.2,5.9,,May
,Jun,28.8,27.1, 3.5 ,6,7.2,27.0,24.7, 5.0 , 14.2 , 7.1 ,34.3,33.6, 0.8 , 4.5 , 5.6 ,34.3,33.6,0.8,4.5,5.6,,Jun
,Jul,29.6,27.3, 2.9 ,9,7.2,27.1,25.0, 0.4 , 14.6 , 7.9 ,33.7,33.7,-1.6 , 2.7 , 5.3 ,33.7,33.7,-1.6,2.7,5.3,,Jul
,Aug,29.5,27.4,-0.4 ,7,7.2,27.5,25.3, 1.6 , 16.4 , 8.9 ,34.4,33.8, 1.8 , 4.4 , 5.2 ,34.4,33.8,1.8,4.4,5.2,,Aug
,Sep,28.8,27.6,-2.2 ,7,7.2,28.0,25.7, 1.8 , 17.4 , 10.0 ,34.4,33.9, 0.0 , 3.6 , 5.1 ,34.4,33.9,0.0,3.6,5.1,,Sep
,Oct,28.8,27.8, 0.0 ,9,7.5,28.6,26.1, 1.8 , 18.4 , 11.0 ,34.5,34.0, 0.4 , 3.3 , 4.8 ,34.5,34.0,0.4,3.3,4.8,,Oct
,Nov,29.3,28.0, 1.6 ,11,7.7,30.9,26.6, 8.1 , 26.9 , 12.7 ,34.6,34.1, 0.3 , 3.0 , 4.5 ,34.6,34.1,0.3,3.0,4.5,,Nov
,Dec,29.6,28.3, 0.9 ,12,7.9,30.9,27.1, 0.0 , 26.0 , 14.4 ,35.2,34.2, 1.8 , 4.3 , 4.3 ,35.2,34.2,1.8,4.3,4.3,,Dec
1999,Jan,30.1,28.6, 1.9 ,14,8.3,32.0,27.7, 3.6 , 29.9 , 16.4 ,35.3,34.3, 0.2 , 3.8 , 4.0 ,35.3,34.3,0.2,3.8,4.0,,99-Jan
,Feb,30.3,28.9, 0.4 ,14,8.8,32.0,28.3,-0.1 , 28.7 , 18.1 ,35.2,34.4,-0.4 , 3.8 , 3.8 ,35.2,34.4,-0.4,3.8,3.8,,Feb
,Mar,30.5,29.2, 0.8 ,14,9.4,31.8,28.9,-0.5 , 26.5 , 19.8 ,35.3,34.6, 0.5 , 4.8 , 3.9 ,35.3,34.6,0.5,4.8,3.9,,Mar
,Apr,30.7,29.5, 0.6 ,12,9.9,31.8,29.4, 0.0 , 25.8 , 21.3 ,35.3,34.7, 0.0 , 4.7 , 3.9 ,35.3,34.7,0.0,4.7,3.9,,Apr
,May,31.0,29.7, 0.9 ,11,10.5,31.9,30.0, 0.2 , 24.0 , 22.5 ,35.9,34.8, 1.7 , 5.7 , 4.0 ,35.9,34.8,1.7,5.7,4.0,,May
,Jun,31.2,29.9, 0.7 ,8,10.6,31.9,30.4,-0.1 , 17.9 , 22.8 ,36.3,35.0, 1.0 , 5.9 , 4.2 ,36.3,35.0,1.0,5.9,4.2,,Jun
,Jul,30.8,30.0,-1.2 ,4,10.2,31.5,30.7,-1.0 , 16.3 , 22.8 ,36.3,35.2,-0.1 , 7.5 , 4.6 ,36.3,35.2,-0.1,7.5,4.6,,Jul
,Aug,29.7,30.1,-3.5 ,1,9.6,31.1,31.0,-1.3 , 13.1 , 22.4 ,36.2,35.4,-0.3 , 5.3 , 4.6 ,36.2,35.4,-0.3,5.3,4.6,,Aug
,Sep,29.5,30.1,-0.7 ,2,9.2,30.5,31.2,-2.2 , 8.6 , 21.6 ,36.2,35.5,-0.0 , 5.3 , 4.8 ,36.2,35.5,0.0,5.3,4.8,,Sep
,Oct,29.3,30.1,-0.7 ,1,8.5,30.5,31.4, 0.0 , 6.7 , 20.5 ,36.3,35.7, 0.5 , 5.3 , 4.9 ,36.3,35.7,0.5,5.3,4.9,,Oct
,Nov,29.3,30.1, 0.1 ,0,7.6,30.6,31.4, 0.4 ,-0.8 , 17.9 ,36.6,35.9, 0.7 , 5.8 , 5.2 ,36.6,35.9,0.7,5.8,5.2,,Nov
,Dec,29.6,30.2, 1.1 ,0,6.6,31.3,31.4, 2.3 , 1.4 , 15.7 ,37.0,36.0, 1.0 , 5.0 , 5.2 ,37.0,36.0,1.0,5.0,5.2,,Dec
2000,Jan,29.4,30.1,-0.8 ,-2,5.2,31.2,31.3,-0.4 ,-2.5 , 12.9 ,29.1,35.5,-21.2 ,-17.5 , 3.4 ,37.1,36.1, 0.20 , 4.95 , 5.34 ,,00-Jan
2000,Feb,29.7,30.0, 1.2 ,-1.7 , 3.9 ,31.3,31.3, 0.4 ,-2.1 , 10.4 ,29.6,35.0, 1.6 ,-15.8 , 1.7 ,37.2,36.3, 0.50 , 5.94 , 5.51 ,,Feb
,Mar,30.1,30.0, 1.1 ,-1,2.7,31.9,31.3, 1.8 , 0.2 , 8.3 ,29.8,34.6, 0.6 ,-15.7 , 0.0 ,37.7,36.5, 1.23 , 6.73 , 5.68 ,,Mar
,Apr,30.7,30.0, 2.0 ,0,1.8,32.5,31.3, 1.9 , 2.0 , 6.4 ,30.3,34.1, 1.9 ,-14.1 ,-1.6 ,37.9,36.7, 0.47 , 7.22 , 5.89 ,,Apr
,May,31.6,30.1, 3.2 ,2,1.1,33.8,31.5, 4.0 , 5.8 , 5.1 ,31.0,33.7, 2.3 ,-13.6 ,-3.2 ,38.3,36.9, 1.14 , 6.59 , 5.97 ,,May
,Jun,33.0,30.2, 4.3 ,6,0.9,36.3,31.9, 7.5 , 13.9 , 4.9 ,31.6,33.3, 1.7 ,-13.0 ,-4.8 ,38.7,37.1, 1.01 , 6.59 , 6.02 ,,Jun
,Jul,32.8,30.4,-0.5 ,7,1.2,36.0,32.2,-0.8 , 14.1 , 4.9 ,31.6,32.9,-0.0 ,-13.0 ,-6.5 ,38.9,37.3, 0.54 , 7.23 , 6.01 ,,Jul
,Aug,33.6,30.7, 2.3 ,13,2.2,37.5,32.8, 4.3 , 20.5 , 5.6 ,31.8,32.6, 0.7 ,-12.1 ,-7.9 ,39.4,37.6, 1.27 , 8.88 , 6.30 ,,Aug
,Sep,34.1,31.1, 1.4 ,16,3.3,39.4,33.5, 4.9 , 29.2 , 7.3 ,31.4,32.2,-1.2 ,-13.2 ,-9.4 ,39.6,37.9, 0.41 , 9.38 , 6.65 ,,Sep
,Oct,34.3,31.5, 0.6 , 17.1 , 4.5 ,39.9,34.3, 1.4 , 31.0 , 9.3 ,31.4,31.8, 0.1 ,-13.5 ,-11.0 ,39.9,38.2, 0.79 , 9.71 , 7.02 ,,Oct
,Nov,33.8,31.9,-1.4 , 15.4 , 5.8 ,38.7,35.0,-3.0 , 26.6 , 11.5 ,31.4,31.3,-0.0 ,-14.2 ,-12.6 ,40.0,38.5, 0.25 , 9.17 , 7.30 ,,Nov
,Dec,33.9,32.2, 0.4 , 14.5 , 6.9 ,38.4,35.6,-0.8 , 22.7 , 13.3 ,31.8,30.9, 1.2 ,-14.1 ,-14.1 ,40.7,38.8, 1.93 , 10.17 , 7.73 ,,Dec
2001,Jan,34.6,32.7, 1.9 , 17.6 , 8.6 ,38.6,36.2, 0.5 , 23.8 , 15.5 ,32.7,31.2, 2.8 , 12.2 ,-12.1 ,41.2,39.1, 1.05 , 11.11 , 8.25 ,,24-Jan
,Feb,35.3,33.1, 2.0 , 18.6 , 10.3 ,38.9,36.8, 0.8 , 24.3 , 17.7 ,33.7,31.5, 3.1 , 13.8 ,-9.9 ,41.2,39.5, 0.08 , 10.65 , 8.64 ,,Feb
,Mar,35.5,33.6, 0.7 , 18.2 , 11.9 ,38.0,37.3,-2.2 , 19.4 , 19.3 ,34.6,31.9, 2.8 , 16.3 ,-7.6 ,41.9,39.8, 1.60 , 11.04 , 9.00 ,,Mar
,Apr,37.8,34.2, 6.3 , 23.2 , 13.9 ,37.7,37.8,-0.8 , 16.2 , 20.5 ,38.4,32.6, 11.0 , 26.7 ,-4.5 ,42.3,40.2, 1.13 , 11.77 , 9.38 ,,Apr
,May,38.9,34.8, 2.9 , 23.0 , 15.7 ,37.6,38.1,-0.3 , 11.3 , 20.9 ,40.4,33.4, 5.2 , 30.2 ,-1.0 ,43.0,40.6, 1.56 , 12.24 , 9.85 ,,May
,Jun,38.3,35.2,-1.5 , 16.1 , 16.6 ,34.9,38.0,-7.1 ,-3.8 , 19.2 ,41.2,34.2, 1.9 , 30.5 , 2.6 ,42.7,40.9,-0.62 , 10.44 , 10.17 ,,Jun
,Jul,39.1,35.8, 2.0 , 19.0 , 17.7 ,36.4,38.0, 4.2 , 1.2 , 17.9 ,42.0,35.1, 1.9 , 33.0 , 6.5 ,43.6,41.3, 2.10 , 12.14 , 10.58 ,,Jul
,Aug,39.9,36.3, 2.1 , 18.7 , 18.1 ,37.6,38.0, 3.2 , 0.1 , 16.0 ,42.6,36.0, 1.4 , 33.9 , 10.4 ,43.9,41.7, 0.53 , 11.32 , 10.78 ,,Aug
,Sep,40.6,36.8, 1.7 , 19.1 , 18.4 ,37.2,37.8,-1.0 ,-5.4 , 12.9 ,43.8,37.0, 2.9 , 39.5 , 15.0 ,43.0,42.0,-1.86 , 8.80 , 10.72 ,,Sep
,Oct,40.9,37.4, 0.8 , 19.3 , 18.6 ,38.8,37.7, 4.3 ,-2.8 , 10.0 ,43.1,38.0,-1.7 , 37.1 , 19.5 ,43.5,42.3, 1.02 , 9.05 , 10.66 ,,Oct
,Nov,39.7,37.9,-2.9 , 17.4 , 18.7 ,38.3,37.7,-1.2 ,-1.0 , 7.8 ,41.3,38.8,-4.1 , 31.5 , 23.8 ,44.4,42.6, 1.99 , 10.94 , 10.80 ,,Nov
,Dec,39.5,38.3,-0.4 , 16.5 , 18.9 ,38.5,37.7, 0.3 , 0.1 , 6.0 ,41.0,39.6,-0.8 , 28.9 , 28.0 ,45.0,43.0, 1.54 , 10.52 , 10.82 ,,Dec
2002,Jan,41.0,38.9, 3.7 , 18.6 , 18.9 ,40.5,37.9, 5.3 , 4.9 , 4.7 ,42.3,40.4, 3.2 , 29.3 , 29.4 ,44.2,43.2,-1.94 , 7.25 , 10.49 ,,02-Jan
,Feb,41.6,39.4, 1.6 , 18.0 , 18.9 ,40.6,38.0, 0.4 , 4.5 , 3.3 ,43.0,41.1, 1.9 , 27.8 , 30.4 ,44.8,43.5, 1.43 , 8.69 , 10.32 ,,Feb
,Mar,41.7,39.9, 0.2 , 17.4 , 18.8 ,40.7,38.2, 0.2 , 7.1 , 2.4 ,43.3,41.9, 0.6 , 25.0 , 31.0 ,45.4,43.8, 1.43 , 8.52 , 10.11 ,,Mar
,Apr,42.6,40.3, 2.2 , 12.8 , 17.9 ,41.2,38.5, 1.1 , 9.1 , 2.0 ,44.1,42.3, 1.9 , 14.8 , 29.8 ,44.5,44.0,-2.12 , 5.03 , 9.53 ,,Apr
,May,42.8,40.6, 0.6 , 10.2 , 16.8 ,40.9,38.8,-0.6 , 8.9 , 1.9 ,44.9,42.7, 1.7 , 11.1 , 27.9 ,44.8,44.2, 0.81 , 4.25 , 8.85 ,,May
,June,43.0,41.0, 0.3 , 12.2 , 16.4 ,41.8,39.4, 2.2 , 19.7 , 3.7 ,45.4,43.1, 1.2 , 10.3 , 25.9 ,45.4,44.4, 1.23 , 6.19 , 8.49 ,,June
,July,45.2,41.5, 5.1 , 15.6 , 16.2 ,41.3,39.8,-1.2 , 13.4 , 4.7 ,48.3,43.6, 6.3 , 15.1 , 24.3 ,45.4,44.5,-0.06 , 3.94 , 7.80 ,,July
,Aug,44.8,41.9,-0.8 , 12.3 , 15.6 ,42.5,40.2, 3.0 , 13.2 , 5.7 ,47.0,44.0,-2.6 , 10.5 , 22.2 ,47.0,44.8, 3.56 , 7.08 , 7.46 ,,Aug
,Sep,44.6,42.3,-0.4 , 10.0 , 14.8 ,43.2,40.7, 1.6 , 16.2 , 7.6 ,46.3,44.2,-1.5 , 5.7 , 19.4 ,48.3,45.2, 2.84 , 12.21 , 7.76 ,,Sep
,Oct,43.1,42.5,-3.4 , 5.4 , 13.6 ,43.8,41.1, 1.3 , 12.8 , 8.9 ,43.4,44.2,-6.3 , 0.7 , 16.4 ,47.1,45.5,-2.57 , 8.22 , 7.70 ,,Oct
,Nov,44.5,42.9, 3.3 , 12.2 , 13.2 ,45.9,41.7, 4.8 , 19.7 , 10.7 ,44.3,44.5, 2.1 , 7.3 , 14.6 ,48.9,45.9, 3.95 , 10.29 , 7.67 ,,Nov
,Dec,44.3,43.3,-0.4 , 12.2 , 12.9 ,46.5,42.4, 1.4 , 21.0 , 12.5 ,44.7,44.8, 0.9 , 9.1 , 13.1 ,51.8,46.5, 5.86 , 14.99 , 8.09 ,,Dec
2003,Jan,45.3,43.6, 2.2 , 10.6 , 12.3 ,47.0,43.0, 1.0 , 16.1 , 13.4 ,45.4,45.0, 1.6 , 7.5 , 11.6 ,50.1,47.0,-3.18 , 13.54 , 8.62 ,,03-Jan
,Feb,44.6,43.9,-1.5 , 7.3 , 11.4 ,46.4,43.4,-1.3 , 14.2 , 14.3 ,44.5,45.2,-2.0 , 3.5 , 9.7 ,50.2,47.4, 0.12 , 12.07 , 8.91 ,,Feb
,Mar,44.1,44.1,-1.1 , 5.9 , 10.5 ,47.0,44.0, 1.3 , 15.4 , 15.0 ,43.3,45.2,-2.7 , 0.1 , 7.9 ,51.7,47.9, 3.05 , 13.86 , 9.37 ,,Mar
,Apr,46.1,44.4, 4.5 , 8.3 , 10.1 ,48.1,44.5, 2.5 , 16.9 , 15.6 ,45.6,45.3, 5.2 , 3.3 , 6.9 ,52.3,48.6, 1.09 , 17.59 , 10.41 ,,Apr
,May,46.6,44.7, 0.9 , 8.7 , 10.0 ,48.1,45.1,-0.0 , 17.6 , 16.3 ,46.4,45.4, 1.7 , 3.3 , 6.3 ,51.8,49.2,-1.03 , 15.45 , 11.33 ,,May
,June,49.0,45.2, 5.2 , 14.0 , 10.1 ,51.1,45.9, 6.2 , 22.2 , 16.6 ,48.3,45.6, 4.1 , 6.2 , 6.0 ,53.4,49.8, 3.17 , 17.66 , 12.28 ,,June
,Jul,51.0,45.7, 4.1 , 12.9 , 10.0 ,58.3,47.3, 14.1 , 41.2 , 19.0 ,48.4,45.6, 0.2 , 0.1 , 4.7 ,55.3,50.7, 3.62 , 21.99 , 13.79 ,,July
,Aug,50.3,46.1,-1.3 , 12.4 , 10.0 ,55.7,48.4,-4.5 , 30.9 , 20.5 ,47.5,45.7,-1.9 , 0.9 , 3.9 ,56.4,51.4, 1.90 , 20.03 , 14.88 ,,Aug
,Sep,52.8,46.8, 4.9 , 18.4 , 10.7 ,58.9,49.7, 5.8 , 36.3 , 22.2 ,49.2,45.9, 3.7 , 6.2 , 4.0 ,59.2,52.3, 4.92 , 22.46 , 15.77 ,,Sept
,Oct,53.2,47.7, 0.8 , 23.6 , 12.3 ,61.6,51.2, 4.6 , 40.7 , 24.6 ,49.1,46.4,-0.2 , 13.2 , 5.0 ,60.2,53.4, 1.69 , 27.82 , 17.41 ,,Oct
,Nov,54.0,48.5, 1.4 , 21.3 , 13.0 ,62.2,52.6, 1.0 , 35.7 , 26.0 ,49.8,46.9, 1.4 , 12.4 , 5.4 ,62.5,54.6, 3.98 , 27.85 , 18.91 ,,Nov
,Dec,54.9,49.3, 1.7 , 23.8 , 14.0 ,62.7,53.9, 0.8 , 34.8 , 27.2 ,51.6,47.4, 3.7 , 15.4 , 6.0 ,64.8,55.7, 3.56 , 25.07 , 19.80 ,,Dec
2004,Jan,55.5,50.2, 1.0 , 22.4 , 15.0 ,64.9,55.4, 3.4 , 38.0 , 29.0 ,50.9,47.9,-1.5 , 11.9 , 6.3 ,63.4,56.8,-2.17 , 26.37 , 20.87 ,,04-Jan
,Feb,55.7,51.1, 0.5 , 24.8 , 16.5 ,65.5,57.0, 0.9 , 41.1 , 31.2 ,51.0,48.4, 0.3 , 14.5 , 7.2 ,63.5,57.9, 0.16 , 26.42 , 22.06 ,,Feb
,Mar,54.1,51.9,-3.0 , 22.5 , 17.8 ,62.3,58.3,-4.8 , 32.6 , 32.6 ,50.1,49.0,-1.8 , 15.6 , 8.5 ,66.0,59.0, 3.93 , 27.50 , 23.19 ,,Mar
,Apr,54.2,52.6, 0.3 , 17.5 , 18.5 ,59.0,59.2,-5.4 , 22.5 , 32.9 ,52.2,49.5, 4.1 , 14.4 , 9.4 ,60.4,59.7,-8.50 , 15.41 , 22.92 ,,Apr
,May,55.8,53.4, 2.9 , 19.8 , 19.4 ,59.4,60.1, 0.7 , 23.4 , 33.2 ,54.7,50.2, 4.9 , 18.0 , 10.6 ,60.8,60.5, 0.79 , 17.53 , 23.02 ,,May
,June,55.9,53.9, 0.2 , 14.1 , 19.4 ,58.6,60.8,-1.3 , 14.7 , 32.3 ,55.3,50.8, 1.0 , 14.5 , 11.3 ,61.2,61.1, 0.56 , 14.56 , 22.67 ,,June
,July,56.4,54.4, 1.0 , 10.7 , 19.1 ,61.7,61.0, 5.3 , 5.8 , 29.0 ,54.3,51.3,-1.8 , 12.2 , 12.4 ,61.3,61.6, 0.15 , 10.73 , 21.63 ,,July
,Aug,56.9,54.9, 0.8 , 13.0 , 19.1 ,60.7,61.5,-1.6 , 9.1 , 26.9 ,55.2,52.0, 1.7 , 16.3 , 13.7 ,62.8,62.1, 2.46 , 11.34 , 20.81 ,,Aug
,Sep,57.6,55.3, 1.3 , 9.1 , 18.2 ,61.0,61.6, 0.5 , 3.6 , 23.9 ,56.4,52.5, 2.1 , 14.6 , 14.4 ,63.0,62.5, 0.44 , 6.58 , 19.35 ,,Sep
,Oct,59.0,55.8, 2.3 , 10.7 , 17.1 ,63.7,61.8, 4.4 , 3.4 , 20.7 ,56.7,53.2, 0.5 , 15.4 , 14.6 ,64.0,62.8, 1.47 , 6.35 , 17.51 ,,Oct
,Nov,59.4,56.3, 0.8 , 10.0 , 16.1 ,64.3,62.0, 0.9 , 3.2 , 17.9 ,57.3,53.8, 1.1 , 15.1 , 14.8 ,65.4,63.0, 2.28 , 4.62 , 15.50 ,,Nov
,Dec,60.4,56.7, 1.7 , 10.0 , 15.0 ,66.4,62.3, 3.4 , 5.9 , 15.5 ,57.9,54.3, 1.0 , 12.1 , 14.5 ,63.6,62.9,-2.78 ,-1.78 , 13.09 ,,Dec
2005,Jan,60.9,57.2, 0.9 , 9.8 , 14.0 ,66.1,62.4,-0.4 , 2.0 , 12.6 ,58.5,55.0, 1.2 , 15.1 , 14.8 ,64.1,63.0, 0.82 , 1.23 , 11.00 ,,05-Jan
,Feb,61.8,57.7, 1.5 , 10.9 , 12.9 ,65.2,62.4,-1.4 ,-0.4 , 9.4 ,60.6,55.8, 3.5 , 18.7 , 15.2 ,65.5,63.2, 2.05 , 3.13 , 9.17 ,,Feb
,Mar,62.9,58.4, 1.7 , 16.3 , 12.5 ,64.6,62.6,-0.9 , 3.6 , 7.3 ,62.6,56.8, 3.4 , 25.0 , 16.0 ,66.4,63.2, 1.44 , 0.66 , 7.04 ,,Mar
,Apr,63.9,59.2, 1.7 , 17.9 , 12.6 ,67.1,63.2, 3.9 , 13.8 , 6.8 ,62.7,57.7, 0.2 , 20.3 , 16.5 ,68.9,63.9, 3.84 , 14.23 , 7.03 ,,Apr
